timestamp,Date,Open,High,Low,Close,Adj Close,Volume,Predicted_Close,Predicted_BuyOrSell
2023-01-05,2023-01-05,127.12999725341795,127.7699966430664,124.76000213623048,125.0199966430664,123.85509490966795,80962700,129.58671955885353,buy
2023-01-06,2023-01-06,126.01000213623048,130.2899932861328,124.88999938964844,129.6199951171875,128.4122314453125,87754700,130.7483382440857,buy
2023-01-09,2023-01-09,130.47000122070312,133.41000366210938,129.88999938964844,130.14999389648438,128.93727111816406,70790800,132.25432465338406,buy
2023-01-10,2023-01-10,130.25999450683594,131.25999450683594,128.1199951171875,130.72999572753906,129.5118865966797,63896200,133.0234196935954,buy
2023-01-11,2023-01-11,131.25,133.50999450683594,130.4600067138672,133.49000549316406,132.2461700439453,69458900,133.72672906588627,buy
2023-01-12,2023-01-12,133.8800048828125,134.25999450683594,131.44000244140625,133.41000366210938,132.16688537597656,71379600,134.70572494194252,buy
2023-01-13,2023-01-13,132.02999877929688,134.9199981689453,131.66000366210938,134.75999450683594,133.50433349609375,57809700,135.74820927646604,buy
2023-01-17,2023-01-17,134.8300018310547,137.2899932861328,134.1300048828125,135.94000244140625,134.67337036132812,63646600,136.99267708774255,buy
2023-01-18,2023-01-18,136.82000732421875,138.61000061035156,135.02999877929688,135.2100067138672,133.9501495361328,69672800,137.9590650235444,buy
2023-01-19,2023-01-19,134.0800018310547,136.25,133.77000427246094,135.27000427246094,134.00958251953125,58280400,139.04802778188701,buy
2023-01-20,2023-01-20,135.27999877929688,138.02000427246094,134.22000122070312,137.8699951171875,136.58534240722656,80223600,140.49918033577404,buy
2023-01-23,2023-01-23,138.1199951171875,143.32000732421875,137.89999389648438,141.11000061035156,139.79515075683594,81760300,141.5424019142616,buy
2023-01-24,2023-01-24,140.30999755859375,143.16000366210938,140.3000030517578,142.52999877929688,141.2019500732422,66435100,142.4067616962593,buy
2023-01-25,2023-01-25,140.88999938964844,142.42999267578125,138.80999755859375,141.86000061035156,140.53817749023438,65799300,142.98732529088736,buy
2023-01-26,2023-01-26,143.1699981689453,144.25,141.89999389648438,143.9600067138672,142.61862182617188,54105100,144.09900371107807,buy
2023-01-27,2023-01-27,143.16000366210938,147.22999572753906,143.0800018310547,145.92999267578125,144.5702667236328,70555800,145.78781593875988,buy
2023-01-30,2023-01-30,144.9600067138672,145.5500030517578,142.85000610351562,143.0,141.66757202148438,64015300,146.8221905896791,buy
2023-01-31,2023-01-31,142.6999969482422,144.33999633789062,142.27999877929688,144.2899932861328,142.94554138183594,65874500,147.97956745094433,buy
2023-02-01,2023-02-01,143.97000122070312,146.61000061035156,141.32000732421875,145.42999267578125,144.0749053955078,77663600,149.15964928936253,buy
2023-02-02,2023-02-02,148.89999389648438,151.17999267578125,148.1699981689453,150.82000732421875,149.41470336914062,118339000,150.02766323709497,buy
2023-02-03,2023-02-03,148.02999877929688,157.3800048828125,147.8300018310547,154.5,153.06039428710938,154357300,150.76204370282628,buy
2023-02-06,2023-02-06,152.57000732421875,153.10000610351562,150.77999877929688,151.72999572753906,150.3162078857422,69858300,151.1601874974859,sell
2023-02-07,2023-02-07,150.63999938964844,155.22999572753906,150.63999938964844,154.64999389648438,153.20899963378906,83322600,150.9894246999052,buy
2023-02-08,2023-02-08,153.8800048828125,154.5800018310547,151.1699981689453,151.9199981689453,150.5044708251953,64120100,151.46208355840713,sell
2023-02-09,2023-02-09,153.77999877929688,154.3300018310547,150.4199981689453,150.8699951171875,149.4642333984375,56007100,151.338739437817,buy
